-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw1.gcn47
-------------------------------
switchesPaths:
root.ibsw1.gcn47
-------------------------------
gcn47 ---> distance with node 0 (gcn47) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn47.local.snellius.surf.nl
Assigning device 3 to process on node gcn47.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn47.local.snellius.surf.nl rank 1
Assigning device 2 to process on node gcn47.local.snellius.surf.nl rank 2
Assigning device 0 to process on node gcn47.local.snellius.surf.nl rank 0
Process 1 did not take part to the ppComm.
Process 2 did not take part to the ppComm.
Process 0 took part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
Process 2 did not take part to the firstsenderComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000062703, Iteration 0
	Transfer size (B):       2048, Transfer Time (s):     0.000016486, Bandwidth (GiB/s):     0.115698561, Iteration 22
	Transfer size (B):       2048, Transfer Time (s):     0.000016504, Bandwidth (GiB/s):     0.115568870, Iteration 23
	Transfer size (B):       2048, Transfer Time (s):     0.000016141, Bandwidth (GiB/s):     0.118171595, Iteration 24
	Transfer size (B):       2048, Transfer Time (s):     0.000016063, Bandwidth (GiB/s):     0.118745440, Iteration 25
	Transfer size (B):       2048, Transfer Time (s):     0.000018263, Bandwidth (GiB/s):     0.104440719, Iteration 26
	Transfer size (B):       2048, Transfer Time (s):     0.000016397, Bandwidth (GiB/s):     0.116323025, Iteration 27
	Transfer size (B):       2048, Transfer Time (s):     0.000015975, Bandwidth (GiB/s):     0.119395846, Iteration 28
	Transfer size (B):       2048, Transfer Time (s):     0.000016436, Bandwidth (GiB/s):     0.116047009, Iteration 29
	Transfer size (B):       2048, Transfer Time (s):     0.000016159, Bandwidth (GiB/s):     0.118036304, Iteration 30
	Transfer size (B):       2048, Transfer Time (s):     0.000016363, Bandwidth (GiB/s):     0.116564727, Iteration 31
	Transfer size (B):       2048, Transfer Time (s):     0.000015791, Bandwidth (GiB/s):     0.120790895, Iteration 32
	Transfer size (B):       2048, Transfer Time (s):     0.000016130, Bandwidth (GiB/s):     0.118244855, Iteration 33
	Transfer size (B):       2048, Transfer Time (s):     0.000016300, Bandwidth (GiB/s):     0.117018843, Iteration 34
	Transfer size (B):       2048, Transfer Time (s):     0.000018609, Bandwidth (GiB/s):     0.102496031, Iteration 35
	Transfer size (B):       2048, Transfer Time (s):     0.000015820, Bandwidth (GiB/s):     0.120565653, Iteration 36
	Transfer size (B):       2048, Transfer Time (s):     0.000016548, Bandwidth (GiB/s):     0.115261580, Iteration 37
	Transfer size (B):       2048, Transfer Time (s):     0.000016515, Bandwidth (GiB/s):     0.115488398, Iteration 38
	Transfer size (B):       2048, Transfer Time (s):     0.000016189, Bandwidth (GiB/s):     0.117817570, Iteration 39
	Transfer size (B):       2048, Transfer Time (s):     0.000016012, Bandwidth (GiB/s):     0.119119950, Iteration 40
	Transfer size (B):       2048, Transfer Time (s):     0.000016083, Bandwidth (GiB/s):     0.118594083, Iteration 41
	Transfer size (B):       2048, Transfer Time (s):     0.000016215, Bandwidth (GiB/s):     0.117632282, Iteration 42
	Transfer size (B):       2048, Transfer Time (s):     0.000016560, Bandwidth (GiB/s):     0.115174580, Iteration 43
	Transfer size (B):       2048, Transfer Time (s):     0.000015725, Bandwidth (GiB/s):     0.121294031, Iteration 44
	Transfer size (B):       2048, Transfer Time (s):     0.000016591, Bandwidth (GiB/s):     0.114962849, Iteration 45
	Transfer size (B):       2048, Transfer Time (s):     0.000016834, Bandwidth (GiB/s):     0.113306718, Iteration 46
	Transfer size (B):       2048, Transfer Time (s):     0.000015863, Bandwidth (GiB/s):     0.120242625, Iteration 47
	Transfer size (B):       2048, Transfer Time (s):     0.000016581, Bandwidth (GiB/s):     0.115032183, Iteration 48
	Transfer size (B):       2048, Transfer Time (s):     0.000016452, Bandwidth (GiB/s):     0.115937673, Iteration 49
[Average] Transfer size (B):       2048, Transfer Time (s):     0.000017077, Bandwidth (GiB/s):     0.111691083, Error: 0
	Transfer size (B):       4096, Transfer Time (s):     0.000022018, Bandwidth (GiB/s):     0.173249643, Iteration 0
	Transfer size (B):       4096, Transfer Time (s):     0.000019586, Bandwidth (GiB/s):     0.194766530, Iteration 1
	Transfer size (B):       4096, Transfer Time (s):     0.000019897, Bandwidth (GiB/s):     0.191722233, Iteration 2
	Transfer size (B):       4096, Transfer Time (s):     0.000019854, Bandwidth (GiB/s):     0.192137467, Iteration 3
	Transfer size (B):       4096, Transfer Time (s):     0.000019276, Bandwidth (GiB/s):     0.197903933, Iteration 4
	Transfer size (B):       4096, Transfer Time (s):     0.000019396, Bandwidth (GiB/s):     0.196669361, Iteration 5
	Transfer size (B):       4096, Transfer Time (s):     0.000021695, Bandwidth (GiB/s):     0.175833015, Iteration 6
	Transfer size (B):       4096, Transfer Time (s):     0.000021877, Bandwidth (GiB/s):     0.174374204, Iteration 7
	Transfer size (B):       4096, Transfer Time (s):     0.000021859, Bandwidth (GiB/s):     0.174509813, Iteration 8
	Transfer size (B):       4096, Transfer Time (s):     0.000023230, Bandwidth (GiB/s):     0.164210726, Iteration 9
	Transfer size (B):       4096, Transfer Time (s):     0.000023891, Bandwidth (GiB/s):     0.159670891, Iteration 10
	Transfer size (B):       4096, Transfer Time (s):     0.000019872, Bandwidth (GiB/s):     0.191968259, Iteration 11
	Transfer size (B):       4096, Transfer Time (s):     0.000021934, Bandwidth (GiB/s):     0.173921046, Iteration 12
	Transfer size (B):       4096, Transfer Time (s):     0.000020081, Bandwidth (GiB/s):     0.189965503, Iteration 13
	Transfer size (B):       4096, Transfer Time (s):     0.000019828, Bandwidth (GiB/s):     0.192394264, Iteration 14
	Transfer size (B):       4096, Transfer Time (s):     0.000019722, Bandwidth (GiB/s):     0.193428353, Iteration 15
	Transfer size (B):       4096, Transfer Time (s):     0.000019399, Bandwidth (GiB/s):     0.196649084, Iteration 16
	Transfer size (B):       4096, Transfer Time (s):     0.000022688, Bandwidth (GiB/s):     0.168133515, Iteration 17
	Transfer size (B):       4096, Transfer Time (s):     0.000022125, Bandwidth (GiB/s):     0.172411799, Iteration 18
	Transfer size (B):       4096, Transfer Time (s):     0.000022371, Bandwidth (GiB/s):     0.170523559, Iteration 19
	Transfer size (B):       4096, Transfer Time (s):     0.000021870, Bandwidth (GiB/s):     0.174422042, Iteration 20
	Transfer size (B):       4096, Transfer Time (s):     0.000022295, Bandwidth (GiB/s):     0.171101021, Iteration 21
	Transfer size (B):       4096, Transfer Time (s):     0.000019362, Bandwidth (GiB/s):     0.197019795, Iteration 22
	Transfer size (B):       4096, Transfer Time (s):     0.000019805, Bandwidth (GiB/s):     0.192617701, Iteration 23
	Transfer size (B):       4096, Transfer Time (s):     0.000019192, Bandwidth (GiB/s):     0.198770146, Iteration 24
	Transfer size (B):       4096, Transfer Time (s):     0.000019422, Bandwidth (GiB/s):     0.196411145, Iteration 25
	Transfer size (B):       4096, Transfer Time (s):     0.000019872, Bandwidth (GiB/s):     0.191968259, Iteration 26
	Transfer size (B):       4096, Transfer Time (s):     0.000017404, Bandwidth (GiB/s):     0.219178791, Iteration 27
	Transfer size (B):       4096, Transfer Time (s):     0.000017209, Bandwidth (GiB/s):     0.221668735, Iteration 28
	Transfer size (B):       4096, Transfer Time (s):     0.000017378, Bandwidth (GiB/s):     0.219513020, Iteration 29
	Transfer size (B):       4096, Transfer Time (s):     0.000016947, Bandwidth (GiB/s):     0.225095726, Iteration 30
	Transfer size (B):       4096, Transfer Time (s):     0.000017175, Bandwidth (GiB/s):     0.222107555, Iteration 31
	Transfer size (B):       4096, Transfer Time (s):     0.000016932, Bandwidth (GiB/s):     0.225301790, Iteration 32
	Transfer size (B):       4096, Transfer Time (s):     0.000017176, Bandwidth (GiB/s):     0.222101090, Iteration 33
	Transfer size (B):       4096, Transfer Time (s):     0.000017980, Bandwidth (GiB/s):     0.212157463, Iteration 34
	Transfer size (B):       4096, Transfer Time (s):     0.000017602, Bandwidth (GiB/s):     0.216719536, Iteration 35
	Transfer size (B):       4096, Transfer Time (s):     0.000017229, Bandwidth (GiB/s):     0.221404989, Iteration 36
	Transfer size (B):       4096, Transfer Time (s):     0.000017585, Bandwidth (GiB/s):     0.216929046, Iteration 37
	Transfer size (B):       4096, Transfer Time (s):     0.000017086, Bandwidth (GiB/s):     0.223264501, Iteration 38
	Transfer size (B):       4096, Transfer Time (s):     0.000017299, Bandwidth (GiB/s):     0.220515479, Iteration 39
	Transfer size (B):       4096, Transfer Time (s):     0.000016907, Bandwidth (GiB/s):     0.225628276, Iteration 40
	Transfer size (B):       4096, Transfer Time (s):     0.000017376, Bandwidth (GiB/s):     0.219544604, Iteration 41
	Transfer size (B):       4096, Transfer Time (s):     0.000016993, Bandwidth (GiB/s):     0.224479787, Iteration 42
	Transfer size (B):       4096, Transfer Time (s):     0.000017260, Bandwidth (GiB/s):     0.221013747, Iteration 43
	Transfer size (B):       4096, Transfer Time (s):     0.000017171, Bandwidth (GiB/s):     0.222159296, Iteration 44
	Transfer size (B):       4096, Transfer Time (s):     0.000017300, Bandwidth (GiB/s):     0.220502732, Iteration 45
	Transfer size (B):       4096, Transfer Time (s):     0.000017307, Bandwidth (GiB/s):     0.220419915, Iteration 46
	Transfer size (B):       4096, Transfer Time (s):     0.000017465, Bandwidth (GiB/s):     0.218419540, Iteration 47
	Transfer size (B):       4096, Transfer Time (s):     0.000017036, Bandwidth (GiB/s):     0.223926346, Iteration 48
	Transfer size (B):       4096, Transfer Time (s):     0.000017051, Bandwidth (GiB/s):     0.223722788, Iteration 49
[Average] Transfer size (B):       4096, Transfer Time (s):     0.000019186, Bandwidth (GiB/s):     0.198830755, Error: 0
	Transfer size (B):       8192, Transfer Time (s):     0.000022945, Bandwidth (GiB/s):     0.332507933, Iteration 0
	Transfer size (B):       8192, Transfer Time (s):     0.000021460, Bandwidth (GiB/s):     0.355516987, Iteration 1
	Transfer size (B):       8192, Transfer Time (s):     0.000019884, Bandwidth (GiB/s):     0.383704807, Iteration 2
	Transfer size (B):       8192, Transfer Time (s):     0.000020255, Bandwidth (GiB/s):     0.376676518, Iteration 3
	Transfer size (B):       8192, Transfer Time (s):     0.000028938, Bandwidth (GiB/s):     0.263646227, Iteration 4
	Transfer size (B):       8192, Transfer Time (s):     0.000022409, Bandwidth (GiB/s):     0.340461178, Iteration 5
	Transfer size (B):       8192, Transfer Time (s):     0.000022677, Bandwidth (GiB/s):     0.336437559, Iteration 6
	Transfer size (B):       8192, Transfer Time (s):     0.000025424, Bandwidth (GiB/s):     0.300080416, Iteration 7
	Transfer size (B):       8192, Transfer Time (s):     0.000024672, Bandwidth (GiB/s):     0.309232917, Iteration 8
	Transfer size (B):       8192, Transfer Time (s):     0.000023358, Bandwidth (GiB/s):     0.326635750, Iteration 9
	Transfer size (B):       8192, Transfer Time (s):     0.000022554, Bandwidth (GiB/s):     0.338272348, Iteration 10
	Transfer size (B):       8192, Transfer Time (s):     0.000022255, Bandwidth (GiB/s):     0.342824801, Iteration 11
	Transfer size (B):       8192, Transfer Time (s):     0.000020217, Bandwidth (GiB/s):     0.377375206, Iteration 12
	Transfer size (B):       8192, Transfer Time (s):     0.000020762, Bandwidth (GiB/s):     0.367469152, Iteration 13
	Transfer size (B):       8192, Transfer Time (s):     0.000020368, Bandwidth (GiB/s):     0.374577501, Iteration 14
	Transfer size (B):       8192, Transfer Time (s):     0.000022800, Bandwidth (GiB/s):     0.334622567, Iteration 15
	Transfer size (B):       8192, Transfer Time (s):     0.000022478, Bandwidth (GiB/s):     0.339416075, Iteration 16
	Transfer size (B):       8192, Transfer Time (s):     0.000024491, Bandwidth (GiB/s):     0.311511934, Iteration 17
	Transfer size (B):       8192, Transfer Time (s):     0.000024193, Bandwidth (GiB/s):     0.315348938, Iteration 18
	Transfer size (B):       8192, Transfer Time (s):     0.000024377, Bandwidth (GiB/s):     0.312975121, Iteration 19
	Transfer size (B):       8192, Transfer Time (s):     0.000022597, Bandwidth (GiB/s):     0.337628647, Iteration 20
	Transfer size (B):       8192, Transfer Time (s):     0.000023790, Bandwidth (GiB/s):     0.320697542, Iteration 21
	Transfer size (B):       8192, Transfer Time (s):     0.000022775, Bandwidth (GiB/s):     0.334989881, Iteration 22
	Transfer size (B):       8192, Transfer Time (s):     0.000020580, Bandwidth (GiB/s):     0.370718879, Iteration 23
	Transfer size (B):       8192, Transfer Time (s):     0.000020191, Bandwidth (GiB/s):     0.377870510, Iteration 24
	Transfer size (B):       8192, Transfer Time (s):     0.000023832, Bandwidth (GiB/s):     0.320139082, Iteration 25
	Transfer size (B):       8192, Transfer Time (s):     0.000022552, Bandwidth (GiB/s):     0.338302347, Iteration 26
	Transfer size (B):       8192, Transfer Time (s):     0.000019811, Bandwidth (GiB/s):     0.385099287, Iteration 27
	Transfer size (B):       8192, Transfer Time (s):     0.000020027, Bandwidth (GiB/s):     0.380945926, Iteration 28
	Transfer size (B):       8192, Transfer Time (s):     0.000019912, Bandwidth (GiB/s):     0.383155611, Iteration 29
	Transfer size (B):       8192, Transfer Time (s):     0.000020162, Bandwidth (GiB/s):     0.378404649, Iteration 30
	Transfer size (B):       8192, Transfer Time (s):     0.000021661, Bandwidth (GiB/s):     0.352218020, Iteration 31
	Transfer size (B):       8192, Transfer Time (s):     0.000021387, Bandwidth (GiB/s):     0.356730469, Iteration 32
	Transfer size (B):       8192, Transfer Time (s):     0.000019851, Bandwidth (GiB/s):     0.384342688, Iteration 33
	Transfer size (B):       8192, Transfer Time (s):     0.000019757, Bandwidth (GiB/s):     0.386161590, Iteration 34
	Transfer size (B):       8192, Transfer Time (s):     0.000020094, Bandwidth (GiB/s):     0.379685206, Iteration 35
	Transfer size (B):       8192, Transfer Time (s):     0.000019994, Bandwidth (GiB/s):     0.381584202, Iteration 36
	Transfer size (B):       8192, Transfer Time (s):     0.000019538, Bandwidth (GiB/s):     0.390490047, Iteration 37
	Transfer size (B):       8192, Transfer Time (s):     0.000019883, Bandwidth (GiB/s):     0.383714456, Iteration 38
	Transfer size (B):       8192, Transfer Time (s):     0.000020357, Bandwidth (GiB/s):     0.374789111, Iteration 39
	Transfer size (B):       8192, Transfer Time (s):     0.000020554, Bandwidth (GiB/s):     0.371187824, Iteration 40
	Transfer size (B):       8192, Transfer Time (s):     0.000020060, Bandwidth (GiB/s):     0.380328740, Iteration 41
	Transfer size (B):       8192, Transfer Time (s):     0.000019801, Bandwidth (GiB/s):     0.385303496, Iteration 42
	Transfer size (B):       8192, Transfer Time (s):     0.000019614, Bandwidth (GiB/s):     0.388976982, Iteration 43
	Transfer size (B):       8192, Transfer Time (s):     0.000020190, Bandwidth (GiB/s):     0.377870510, Iteration 44
	Transfer size (B):       8192, Transfer Time (s):     0.000019513, Bandwidth (GiB/s):     0.390990341, Iteration 45
	Transfer size (B):       8192, Transfer Time (s):     0.000020151, Bandwidth (GiB/s):     0.378601818, Iteration 46
	Transfer size (B):       8192, Transfer Time (s):     0.000020054, Bandwidth (GiB/s):     0.380442532, Iteration 47
	Transfer size (B):       8192, Transfer Time (s):     0.000021753, Bandwidth (GiB/s):     0.350720322, Iteration 48
	Transfer size (B):       8192, Transfer Time (s):     0.000019753, Bandwidth (GiB/s):     0.386249565, Iteration 49
[Average] Transfer size (B):       8192, Transfer Time (s):     0.000021534, Bandwidth (GiB/s):     0.354291824, Error: 0
	Transfer size (B):      16384, Transfer Time (s):     0.000024444, Bandwidth (GiB/s):     0.624234539, Iteration 0
	Transfer size (B):      16384, Transfer Time (s):     0.000024262, Bandwidth (GiB/s):     0.628917198, Iteration 1
	Transfer size (B):      16384, Transfer Time (s):     0.000024556, Bandwidth (GiB/s):     0.621387403, Iteration 2
	Transfer size (B):      16384, Transfer Time (s):     0.000026559, Bandwidth (GiB/s):     0.574524231, Iteration 3
	Transfer size (B):      16384, Transfer Time (s):     0.000023915, Bandwidth (GiB/s):     0.638042612, Iteration 4
	Transfer size (B):      16384, Transfer Time (s):     0.000024395, Bandwidth (GiB/s):     0.625488381, Iteration 5
	Transfer size (B):      16384, Transfer Time (s):     0.000025207, Bandwidth (GiB/s):     0.605351360, Iteration 6
	Transfer size (B):      16384, Transfer Time (s):     0.000026355, Bandwidth (GiB/s):     0.578982301, Iteration 7
	Transfer size (B):      16384, Transfer Time (s):     0.000023995, Bandwidth (GiB/s):     0.635915360, Iteration 8
	Transfer size (B):      16384, Transfer Time (s):     0.000025517, Bandwidth (GiB/s):     0.597996946, Iteration 9
	Transfer size (B):      16384, Transfer Time (s):     0.000027597, Bandwidth (GiB/s):     0.552924793, Iteration 10
	Transfer size (B):      16384, Transfer Time (s):     0.000024890, Bandwidth (GiB/s):     0.613036663, Iteration 11
	Transfer size (B):      16384, Transfer Time (s):     0.000023951, Bandwidth (GiB/s):     0.637096890, Iteration 12
	Transfer size (B):      16384, Transfer Time (s):     0.000024309, Bandwidth (GiB/s):     0.627714135, Iteration 13
	Transfer size (B):      16384, Transfer Time (s):     0.000025246, Bandwidth (GiB/s):     0.604392255, Iteration 14
	Transfer size (B):      16384, Transfer Time (s):     0.000025951, Bandwidth (GiB/s):     0.587973299, Iteration 15
	Transfer size (B):      16384, Transfer Time (s):     0.000024481, Bandwidth (GiB/s):     0.623291085, Iteration 16
	Transfer size (B):      16384, Transfer Time (s):     0.000027042, Bandwidth (GiB/s):     0.564262594, Iteration 17
	Transfer size (B):      16384, Transfer Time (s):     0.000024400, Bandwidth (GiB/s):     0.625373023, Iteration 18
	Transfer size (B):      16384, Transfer Time (s):     0.000026361, Bandwidth (GiB/s):     0.578839538, Iteration 19
	Transfer size (B):      16384, Transfer Time (s):     0.000026935, Bandwidth (GiB/s):     0.566514658, Iteration 20
	Transfer size (B):      16384, Transfer Time (s):     0.000023408, Bandwidth (GiB/s):     0.651848220, Iteration 21
	Transfer size (B):      16384, Transfer Time (s):     0.000022837, Bandwidth (GiB/s):     0.668160838, Iteration 22
	Transfer size (B):      16384, Transfer Time (s):     0.000022758, Bandwidth (GiB/s):     0.670480229, Iteration 23
	Transfer size (B):      16384, Transfer Time (s):     0.000022643, Bandwidth (GiB/s):     0.673870606, Iteration 24
	Transfer size (B):      16384, Transfer Time (s):     0.000022373, Bandwidth (GiB/s):     0.682018016, Iteration 25
	Transfer size (B):      16384, Transfer Time (s):     0.000022413, Bandwidth (GiB/s):     0.680785645, Iteration 26
	Transfer size (B):      16384, Transfer Time (s):     0.000024049, Bandwidth (GiB/s):     0.634500658, Iteration 27
	Transfer size (B):      16384, Transfer Time (s):     0.000022926, Bandwidth (GiB/s):     0.665552486, Iteration 28
	Transfer size (B):      16384, Transfer Time (s):     0.000023433, Bandwidth (GiB/s):     0.651152797, Iteration 29
	Transfer size (B):      16384, Transfer Time (s):     0.000023416, Bandwidth (GiB/s):     0.651639437, Iteration 30
	Transfer size (B):      16384, Transfer Time (s):     0.000023176, Bandwidth (GiB/s):     0.658373312, Iteration 31
	Transfer size (B):      16384, Transfer Time (s):     0.000022593, Bandwidth (GiB/s):     0.675376845, Iteration 32
	Transfer size (B):      16384, Transfer Time (s):     0.000025060, Bandwidth (GiB/s):     0.608902375, Iteration 33
	Transfer size (B):      16384, Transfer Time (s):     0.000022589, Bandwidth (GiB/s):     0.675511391, Iteration 34
	Transfer size (B):      16384, Transfer Time (s):     0.000023615, Bandwidth (GiB/s):     0.646161852, Iteration 35
	Transfer size (B):      16384, Transfer Time (s):     0.000022715, Bandwidth (GiB/s):     0.671749463, Iteration 36
	Transfer size (B):      16384, Transfer Time (s):     0.000022741, Bandwidth (GiB/s):     0.670981446, Iteration 37
	Transfer size (B):      16384, Transfer Time (s):     0.000022479, Bandwidth (GiB/s):     0.678786853, Iteration 38
	Transfer size (B):      16384, Transfer Time (s):     0.000023549, Bandwidth (GiB/s):     0.647972867, Iteration 39
	Transfer size (B):      16384, Transfer Time (s):     0.000022945, Bandwidth (GiB/s):     0.665030359, Iteration 40
	Transfer size (B):      16384, Transfer Time (s):     0.000022791, Bandwidth (GiB/s):     0.669524103, Iteration 41
	Transfer size (B):      16384, Transfer Time (s):     0.000022410, Bandwidth (GiB/s):     0.680891971, Iteration 42
	Transfer size (B):      16384, Transfer Time (s):     0.000023951, Bandwidth (GiB/s):     0.637096890, Iteration 43
	Transfer size (B):      16384, Transfer Time (s):     0.000024171, Bandwidth (GiB/s):     0.631284972, Iteration 44
	Transfer size (B):      16384, Transfer Time (s):     0.000022378, Bandwidth (GiB/s):     0.681865630, Iteration 45
	Transfer size (B):      16384, Transfer Time (s):     0.000022963, Bandwidth (GiB/s):     0.664509050, Iteration 46
	Transfer size (B):      16384, Transfer Time (s):     0.000023019, Bandwidth (GiB/s):     0.662878017, Iteration 47
	Transfer size (B):      16384, Transfer Time (s):     0.000022651, Bandwidth (GiB/s):     0.673647480, Iteration 48
	Transfer size (B):      16384, Transfer Time (s):     0.000022262, Bandwidth (GiB/s):     0.685418609, Iteration 49
[Average] Transfer size (B):      16384, Transfer Time (s):     0.000023974, Bandwidth (GiB/s):     0.636483805, Error: 0
