-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw25.gcn56
-------------------------------
switchesPaths:
root.ibsw25.gcn56
-------------------------------
gcn56 ---> distance with node 0 (gcn56) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn56.local.snellius.surf.nl
Assigning device 3 to process on node gcn56.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn56.local.snellius.surf.nl rank 1
Assigning device 0 to process on node gcn56.local.snellius.surf.nl rank 0
Assigning device 2 to process on node gcn56.local.snellius.surf.nl rank 2
Process 2 did not take part to the ppComm.
Process 1 did not take part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the ppComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
Process 2 did not take part to the firstsenderComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.000098673, Iteration 0
	Transfer size (B):       2048, Transfer Time (s):     0.000009103, Bandwidth (GiB/s):     0.209529675, Iteration 30
	Transfer size (B):       2048, Transfer Time (s):     0.000008798, Bandwidth (GiB/s):     0.216793434, Iteration 31
	Transfer size (B):       2048, Transfer Time (s):     0.000009205, Bandwidth (GiB/s):     0.207207891, Iteration 32
	Transfer size (B):       2048, Transfer Time (s):     0.000009464, Bandwidth (GiB/s):     0.201547909, Iteration 33
	Transfer size (B):       2048, Transfer Time (s):     0.000009019, Bandwidth (GiB/s):     0.211481166, Iteration 34
	Transfer size (B):       2048, Transfer Time (s):     0.000009078, Bandwidth (GiB/s):     0.210106701, Iteration 35
	Transfer size (B):       2048, Transfer Time (s):     0.000009164, Bandwidth (GiB/s):     0.208134945, Iteration 36
	Transfer size (B):       2048, Transfer Time (s):     0.000009104, Bandwidth (GiB/s):     0.209495154, Iteration 37
	Transfer size (B):       2048, Transfer Time (s):     0.000010196, Bandwidth (GiB/s):     0.187077498, Iteration 38
	Transfer size (B):       2048, Transfer Time (s):     0.000009261, Bandwidth (GiB/s):     0.205966053, Iteration 39
	Transfer size (B):       2048, Transfer Time (s):     0.000009058, Bandwidth (GiB/s):     0.210570615, Iteration 40
	Transfer size (B):       2048, Transfer Time (s):     0.000009407, Bandwidth (GiB/s):     0.202758439, Iteration 41
	Transfer size (B):       2048, Transfer Time (s):     0.000009932, Bandwidth (GiB/s):     0.192040740, Iteration 42
	Transfer size (B):       2048, Transfer Time (s):     0.000008859, Bandwidth (GiB/s):     0.215300670, Iteration 43
	Transfer size (B):       2048, Transfer Time (s):     0.000008953, Bandwidth (GiB/s):     0.213040169, Iteration 44
	Transfer size (B):       2048, Transfer Time (s):     0.000009223, Bandwidth (GiB/s):     0.206792284, Iteration 45
	Transfer size (B):       2048, Transfer Time (s):     0.000008858, Bandwidth (GiB/s):     0.215324975, Iteration 46
	Transfer size (B):       2048, Transfer Time (s):     0.000009268, Bandwidth (GiB/s):     0.205799378, Iteration 47
	Transfer size (B):       2048, Transfer Time (s):     0.000009162, Bandwidth (GiB/s):     0.208169019, Iteration 48
	Transfer size (B):       2048, Transfer Time (s):     0.000009330, Bandwidth (GiB/s):     0.204431793, Iteration 49
[Average] Transfer size (B):       2048, Transfer Time (s):     0.000009169, Bandwidth (GiB/s):     0.208014186, Error: 0
	Transfer size (B):       4096, Transfer Time (s):     0.000009310, Bandwidth (GiB/s):     0.409719915, Iteration 0
	Transfer size (B):       4096, Transfer Time (s):     0.000009172, Bandwidth (GiB/s):     0.415906810, Iteration 1
	Transfer size (B):       4096, Transfer Time (s):     0.000009341, Bandwidth (GiB/s):     0.408360249, Iteration 2
	Transfer size (B):       4096, Transfer Time (s):     0.000009097, Bandwidth (GiB/s):     0.419335744, Iteration 3
	Transfer size (B):       4096, Transfer Time (s):     0.000009243, Bandwidth (GiB/s):     0.412712027, Iteration 4
	Transfer size (B):       4096, Transfer Time (s):     0.000009096, Bandwidth (GiB/s):     0.419381845, Iteration 5
	Transfer size (B):       4096, Transfer Time (s):     0.000009244, Bandwidth (GiB/s):     0.412645061, Iteration 6
	Transfer size (B):       4096, Transfer Time (s):     0.000009284, Bandwidth (GiB/s):     0.410911538, Iteration 7
	Transfer size (B):       4096, Transfer Time (s):     0.000009004, Bandwidth (GiB/s):     0.423643430, Iteration 8
	Transfer size (B):       4096, Transfer Time (s):     0.000009221, Bandwidth (GiB/s):     0.413674268, Iteration 9
	Transfer size (B):       4096, Transfer Time (s):     0.000009293, Bandwidth (GiB/s):     0.410513561, Iteration 10
	Transfer size (B):       4096, Transfer Time (s):     0.000009177, Bandwidth (GiB/s):     0.415680208, Iteration 11
	Transfer size (B):       4096, Transfer Time (s):     0.000009050, Bandwidth (GiB/s):     0.421513510, Iteration 12
	Transfer size (B):       4096, Transfer Time (s):     0.000009096, Bandwidth (GiB/s):     0.419404900, Iteration 13
	Transfer size (B):       4096, Transfer Time (s):     0.000010326, Bandwidth (GiB/s):     0.369444314, Iteration 14
	Transfer size (B):       4096, Transfer Time (s):     0.000009203, Bandwidth (GiB/s):     0.414483323, Iteration 15
	Transfer size (B):       4096, Transfer Time (s):     0.000008991, Bandwidth (GiB/s):     0.424303127, Iteration 16
	Transfer size (B):       4096, Transfer Time (s):     0.000011561, Bandwidth (GiB/s):     0.329962569, Iteration 17
	Transfer size (B):       4096, Transfer Time (s):     0.000009373, Bandwidth (GiB/s):     0.407009578, Iteration 18
	Transfer size (B):       4096, Transfer Time (s):     0.000008983, Bandwidth (GiB/s):     0.424681020, Iteration 19
	Transfer size (B):       4096, Transfer Time (s):     0.000009101, Bandwidth (GiB/s):     0.419151441, Iteration 20
	Transfer size (B):       4096, Transfer Time (s):     0.000009048, Bandwidth (GiB/s):     0.421606683, Iteration 21
	Transfer size (B):       4096, Transfer Time (s):     0.000009556, Bandwidth (GiB/s):     0.399214826, Iteration 22
	Transfer size (B):       4096, Transfer Time (s):     0.000009018, Bandwidth (GiB/s):     0.423009233, Iteration 23
	Transfer size (B):       4096, Transfer Time (s):     0.000009027, Bandwidth (GiB/s):     0.422587489, Iteration 24
	Transfer size (B):       4096, Transfer Time (s):     0.000009117, Bandwidth (GiB/s):     0.418415846, Iteration 25
	Transfer size (B):       4096, Transfer Time (s):     0.000009432, Bandwidth (GiB/s):     0.404463475, Iteration 26
	Transfer size (B):       4096, Transfer Time (s):     0.000009069, Bandwidth (GiB/s):     0.420653610, Iteration 27
	Transfer size (B):       4096, Transfer Time (s):     0.000009051, Bandwidth (GiB/s):     0.421443657, Iteration 28
	Transfer size (B):       4096, Transfer Time (s):     0.000009005, Bandwidth (GiB/s):     0.423596387, Iteration 29
	Transfer size (B):       4096, Transfer Time (s):     0.000009313, Bandwidth (GiB/s):     0.409631921, Iteration 30
	Transfer size (B):       4096, Transfer Time (s):     0.000009109, Bandwidth (GiB/s):     0.418760334, Iteration 31
	Transfer size (B):       4096, Transfer Time (s):     0.000009060, Bandwidth (GiB/s):     0.421048263, Iteration 32
	Transfer size (B):       4096, Transfer Time (s):     0.000009126, Bandwidth (GiB/s):     0.418026110, Iteration 33
	Transfer size (B):       4096, Transfer Time (s):     0.000009494, Bandwidth (GiB/s):     0.401800850, Iteration 34
	Transfer size (B):       4096, Transfer Time (s):     0.000009044, Bandwidth (GiB/s):     0.421769834, Iteration 35
	Transfer size (B):       4096, Transfer Time (s):     0.000009145, Bandwidth (GiB/s):     0.417134747, Iteration 36
	Transfer size (B):       4096, Transfer Time (s):     0.000009289, Bandwidth (GiB/s):     0.410668238, Iteration 37
	Transfer size (B):       4096, Transfer Time (s):     0.000009303, Bandwidth (GiB/s):     0.410050227, Iteration 38
	Transfer size (B):       4096, Transfer Time (s):     0.000009104, Bandwidth (GiB/s):     0.419013320, Iteration 39
	Transfer size (B):       4096, Transfer Time (s):     0.000009298, Bandwidth (GiB/s):     0.410270732, Iteration 40
	Transfer size (B):       4096, Transfer Time (s):     0.000009161, Bandwidth (GiB/s):     0.416406207, Iteration 41
	Transfer size (B):       4096, Transfer Time (s):     0.000009268, Bandwidth (GiB/s):     0.411598755, Iteration 42
	Transfer size (B):       4096, Transfer Time (s):     0.000009187, Bandwidth (GiB/s):     0.415227742, Iteration 43
	Transfer size (B):       4096, Transfer Time (s):     0.000009029, Bandwidth (GiB/s):     0.422517280, Iteration 44
	Transfer size (B):       4096, Transfer Time (s):     0.000009012, Bandwidth (GiB/s):     0.423290864, Iteration 45
	Transfer size (B):       4096, Transfer Time (s):     0.000009281, Bandwidth (GiB/s):     0.411044369, Iteration 46
	Transfer size (B):       4096, Transfer Time (s):     0.000009059, Bandwidth (GiB/s):     0.421071501, Iteration 47
	Transfer size (B):       4096, Transfer Time (s):     0.000009010, Bandwidth (GiB/s):     0.423408321, Iteration 48
	Transfer size (B):       4096, Transfer Time (s):     0.000009119, Bandwidth (GiB/s):     0.418324078, Iteration 49
[Average] Transfer size (B):       4096, Transfer Time (s):     0.000009238, Bandwidth (GiB/s):     0.412937192, Error: 0
	Transfer size (B):       8192, Transfer Time (s):     0.000009858, Bandwidth (GiB/s):     0.773889997, Iteration 0
	Transfer size (B):       8192, Transfer Time (s):     0.000011153, Bandwidth (GiB/s):     0.684035911, Iteration 1
	Transfer size (B):       8192, Transfer Time (s):     0.000009862, Bandwidth (GiB/s):     0.773615345, Iteration 2
	Transfer size (B):       8192, Transfer Time (s):     0.000010009, Bandwidth (GiB/s):     0.762253425, Iteration 3
	Transfer size (B):       8192, Transfer Time (s):     0.000009894, Bandwidth (GiB/s):     0.771113254, Iteration 4
	Transfer size (B):       8192, Transfer Time (s):     0.000010054, Bandwidth (GiB/s):     0.758879448, Iteration 5
	Transfer size (B):       8192, Transfer Time (s):     0.000009911, Bandwidth (GiB/s):     0.769790589, Iteration 6
	Transfer size (B):       8192, Transfer Time (s):     0.000010224, Bandwidth (GiB/s):     0.746224035, Iteration 7
	Transfer size (B):       8192, Transfer Time (s):     0.000009824, Bandwidth (GiB/s):     0.776607750, Iteration 8
	Transfer size (B):       8192, Transfer Time (s):     0.000010093, Bandwidth (GiB/s):     0.755909495, Iteration 9
	Transfer size (B):       8192, Transfer Time (s):     0.000009812, Bandwidth (GiB/s):     0.777517914, Iteration 10
	Transfer size (B):       8192, Transfer Time (s):     0.000010301, Bandwidth (GiB/s):     0.740681960, Iteration 11
	Transfer size (B):       8192, Transfer Time (s):     0.000009834, Bandwidth (GiB/s):     0.775778589, Iteration 12
	Transfer size (B):       8192, Transfer Time (s):     0.000009948, Bandwidth (GiB/s):     0.766927476, Iteration 13
	Transfer size (B):       8192, Transfer Time (s):     0.000009900, Bandwidth (GiB/s):     0.770684836, Iteration 14
	Transfer size (B):       8192, Transfer Time (s):     0.000010076, Bandwidth (GiB/s):     0.757147276, Iteration 15
	Transfer size (B):       8192, Transfer Time (s):     0.000009808, Bandwidth (GiB/s):     0.777874646, Iteration 16
	Transfer size (B):       8192, Transfer Time (s):     0.000009993, Bandwidth (GiB/s):     0.763473885, Iteration 17
	Transfer size (B):       8192, Transfer Time (s):     0.000009897, Bandwidth (GiB/s):     0.770918459, Iteration 18
	Transfer size (B):       8192, Transfer Time (s):     0.000010085, Bandwidth (GiB/s):     0.756509126, Iteration 19
	Transfer size (B):       8192, Transfer Time (s):     0.000009852, Bandwidth (GiB/s):     0.774400582, Iteration 20
	Transfer size (B):       8192, Transfer Time (s):     0.000009847, Bandwidth (GiB/s):     0.774793798, Iteration 21
	Transfer size (B):       8192, Transfer Time (s):     0.000009894, Bandwidth (GiB/s):     0.771113254, Iteration 22
	Transfer size (B):       8192, Transfer Time (s):     0.000010074, Bandwidth (GiB/s):     0.757297586, Iteration 23
	Transfer size (B):       8192, Transfer Time (s):     0.000009882, Bandwidth (GiB/s):     0.772049639, Iteration 24
	Transfer size (B):       8192, Transfer Time (s):     0.000009848, Bandwidth (GiB/s):     0.774715123, Iteration 25
	Transfer size (B):       8192, Transfer Time (s):     0.000009851, Bandwidth (GiB/s):     0.774439885, Iteration 26
	Transfer size (B):       8192, Transfer Time (s):     0.000010396, Bandwidth (GiB/s):     0.733842594, Iteration 27
	Transfer size (B):       8192, Transfer Time (s):     0.000009874, Bandwidth (GiB/s):     0.772714289, Iteration 28
	Transfer size (B):       8192, Transfer Time (s):     0.000009946, Bandwidth (GiB/s):     0.767043134, Iteration 29
	Transfer size (B):       8192, Transfer Time (s):     0.000010305, Bandwidth (GiB/s):     0.740358518, Iteration 30
	Transfer size (B):       8192, Transfer Time (s):     0.000010266, Bandwidth (GiB/s):     0.743171102, Iteration 31
	Transfer size (B):       8192, Transfer Time (s):     0.000013221, Bandwidth (GiB/s):     0.577066374, Iteration 32
	Transfer size (B):       8192, Transfer Time (s):     0.000009894, Bandwidth (GiB/s):     0.771074287, Iteration 33
	Transfer size (B):       8192, Transfer Time (s):     0.000009919, Bandwidth (GiB/s):     0.769169728, Iteration 34
	Transfer size (B):       8192, Transfer Time (s):     0.000009959, Bandwidth (GiB/s):     0.766080383, Iteration 35
	Transfer size (B):       8192, Transfer Time (s):     0.000010039, Bandwidth (GiB/s):     0.760013402, Iteration 36
	Transfer size (B):       8192, Transfer Time (s):     0.000009842, Bandwidth (GiB/s):     0.775187414, Iteration 37
	Transfer size (B):       8192, Transfer Time (s):     0.000009839, Bandwidth (GiB/s):     0.775423776, Iteration 38
	Transfer size (B):       8192, Transfer Time (s):     0.000010165, Bandwidth (GiB/s):     0.750518374, Iteration 39
	Transfer size (B):       8192, Transfer Time (s):     0.000009803, Bandwidth (GiB/s):     0.778271400, Iteration 40
	Transfer size (B):       8192, Transfer Time (s):     0.000009846, Bandwidth (GiB/s):     0.774911841, Iteration 41
	Transfer size (B):       8192, Transfer Time (s):     0.000009786, Bandwidth (GiB/s):     0.779623394, Iteration 42
	Transfer size (B):       8192, Transfer Time (s):     0.000010045, Bandwidth (GiB/s):     0.759559414, Iteration 43
	Transfer size (B):       8192, Transfer Time (s):     0.000009899, Bandwidth (GiB/s):     0.770723763, Iteration 44
	Transfer size (B):       8192, Transfer Time (s):     0.000009872, Bandwidth (GiB/s):     0.772792558, Iteration 45
	Transfer size (B):       8192, Transfer Time (s):     0.000009793, Bandwidth (GiB/s):     0.779026347, Iteration 46
	Transfer size (B):       8192, Transfer Time (s):     0.000010276, Bandwidth (GiB/s):     0.742447891, Iteration 47
	Transfer size (B):       8192, Transfer Time (s):     0.000009869, Bandwidth (GiB/s):     0.773066626, Iteration 48
	Transfer size (B):       8192, Transfer Time (s):     0.000009810, Bandwidth (GiB/s):     0.777716058, Iteration 49
[Average] Transfer size (B):       8192, Transfer Time (s):     0.000010049, Bandwidth (GiB/s):     0.759218523, Error: 0
	Transfer size (B):      16384, Transfer Time (s):     0.000010272, Bandwidth (GiB/s):     1.485401710, Iteration 0
	Transfer size (B):      16384, Transfer Time (s):     0.000009981, Bandwidth (GiB/s):     1.528707014, Iteration 1
	Transfer size (B):      16384, Transfer Time (s):     0.000009851, Bandwidth (GiB/s):     1.548879771, Iteration 2
	Transfer size (B):      16384, Transfer Time (s):     0.000009890, Bandwidth (GiB/s):     1.542850259, Iteration 3
	Transfer size (B):      16384, Transfer Time (s):     0.000010122, Bandwidth (GiB/s):     1.507562028, Iteration 4
	Transfer size (B):      16384, Transfer Time (s):     0.000009809, Bandwidth (GiB/s):     1.555590688, Iteration 5
	Transfer size (B):      16384, Transfer Time (s):     0.000009930, Bandwidth (GiB/s):     1.536635354, Iteration 6
	Transfer size (B):      16384, Transfer Time (s):     0.000009964, Bandwidth (GiB/s):     1.531468767, Iteration 7
	Transfer size (B):      16384, Transfer Time (s):     0.000010100, Bandwidth (GiB/s):     1.510771194, Iteration 8
	Transfer size (B):      16384, Transfer Time (s):     0.000009858, Bandwidth (GiB/s):     1.547779993, Iteration 9
	Transfer size (B):      16384, Transfer Time (s):     0.000009970, Bandwidth (GiB/s):     1.530470317, Iteration 10
	Transfer size (B):      16384, Transfer Time (s):     0.000009851, Bandwidth (GiB/s):     1.549037010, Iteration 11
	Transfer size (B):      16384, Transfer Time (s):     0.000010083, Bandwidth (GiB/s):     1.513318364, Iteration 12
	Transfer size (B):      16384, Transfer Time (s):     0.000009837, Bandwidth (GiB/s):     1.551162861, Iteration 13
	Transfer size (B):      16384, Transfer Time (s):     0.000009859, Bandwidth (GiB/s):     1.547701497, Iteration 14
	Transfer size (B):      16384, Transfer Time (s):     0.000009854, Bandwidth (GiB/s):     1.548565389, Iteration 15
	Transfer size (B):      16384, Transfer Time (s):     0.000010201, Bandwidth (GiB/s):     1.495739750, Iteration 16
	Transfer size (B):      16384, Transfer Time (s):     0.000009950, Bandwidth (GiB/s):     1.533546639, Iteration 17
	Transfer size (B):      16384, Transfer Time (s):     0.000010085, Bandwidth (GiB/s):     1.513018251, Iteration 18
	Transfer size (B):      16384, Transfer Time (s):     0.000010897, Bandwidth (GiB/s):     1.400274301, Iteration 19
	Transfer size (B):      16384, Transfer Time (s):     0.000010064, Bandwidth (GiB/s):     1.516175384, Iteration 20
	Transfer size (B):      16384, Transfer Time (s):     0.000009884, Bandwidth (GiB/s):     1.543786834, Iteration 21
	Transfer size (B):      16384, Transfer Time (s):     0.000009815, Bandwidth (GiB/s):     1.554560548, Iteration 22
	Transfer size (B):      16384, Transfer Time (s):     0.000009983, Bandwidth (GiB/s):     1.528553876, Iteration 23
	Transfer size (B):      16384, Transfer Time (s):     0.000010133, Bandwidth (GiB/s):     1.505776786, Iteration 24
	Transfer size (B):      16384, Transfer Time (s):     0.000009863, Bandwidth (GiB/s):     1.547152250, Iteration 25
	Transfer size (B):      16384, Transfer Time (s):     0.000009837, Bandwidth (GiB/s):     1.551162861, Iteration 26
	Transfer size (B):      16384, Transfer Time (s):     0.000009852, Bandwidth (GiB/s):     1.548801163, Iteration 27
	Transfer size (B):      16384, Transfer Time (s):     0.000010122, Bandwidth (GiB/s):     1.507487558, Iteration 28
	Transfer size (B):      16384, Transfer Time (s):     0.000009890, Bandwidth (GiB/s):     1.542772263, Iteration 29
	Transfer size (B):      16384, Transfer Time (s):     0.000009923, Bandwidth (GiB/s):     1.537719345, Iteration 30
	Transfer size (B):      16384, Transfer Time (s):     0.000009837, Bandwidth (GiB/s):     1.551241708, Iteration 31
	Transfer size (B):      16384, Transfer Time (s):     0.000010112, Bandwidth (GiB/s):     1.508903739, Iteration 32
	Transfer size (B):      16384, Transfer Time (s):     0.000009771, Bandwidth (GiB/s):     1.561640473, Iteration 33
	Transfer size (B):      16384, Transfer Time (s):     0.000010013, Bandwidth (GiB/s):     1.523897839, Iteration 34
	Transfer size (B):      16384, Transfer Time (s):     0.000009831, Bandwidth (GiB/s):     1.552030622, Iteration 35
	Transfer size (B):      16384, Transfer Time (s):     0.000010331, Bandwidth (GiB/s):     1.476990520, Iteration 36
	Transfer size (B):      16384, Transfer Time (s):     0.000009788, Bandwidth (GiB/s):     1.558928184, Iteration 37
	Transfer size (B):      16384, Transfer Time (s):     0.000009800, Bandwidth (GiB/s):     1.557098736, Iteration 38
	Transfer size (B):      16384, Transfer Time (s):     0.000009782, Bandwidth (GiB/s):     1.559884386, Iteration 39
	Transfer size (B):      16384, Transfer Time (s):     0.000010195, Bandwidth (GiB/s):     1.496693385, Iteration 40
	Transfer size (B):      16384, Transfer Time (s):     0.000009831, Bandwidth (GiB/s):     1.552109558, Iteration 41
	Transfer size (B):      16384, Transfer Time (s):     0.000009864, Bandwidth (GiB/s):     1.546916977, Iteration 42
	Transfer size (B):      16384, Transfer Time (s):     0.000010121, Bandwidth (GiB/s):     1.507636505, Iteration 43
	Transfer size (B):      16384, Transfer Time (s):     0.000010106, Bandwidth (GiB/s):     1.509874239, Iteration 44
	Transfer size (B):      16384, Transfer Time (s):     0.000011977, Bandwidth (GiB/s):     1.274007603, Iteration 45
	Transfer size (B):      16384, Transfer Time (s):     0.000009704, Bandwidth (GiB/s):     1.572422616, Iteration 46
	Transfer size (B):      16384, Transfer Time (s):     0.000010006, Bandwidth (GiB/s):     1.525040134, Iteration 47
	Transfer size (B):      16384, Transfer Time (s):     0.000010304, Bandwidth (GiB/s):     1.480860740, Iteration 48
	Transfer size (B):      16384, Transfer Time (s):     0.000009800, Bandwidth (GiB/s):     1.557019292, Iteration 49
[Average] Transfer size (B):      16384, Transfer Time (s):     0.000010018, Bandwidth (GiB/s):     1.523126616, Error: 0
	Transfer size (B):      32768, Transfer Time (s):     0.000010377, Bandwidth (GiB/s):     2.940744700, Iteration 0
	Transfer size (B):      32768, Transfer Time (s):     0.000010573, Bandwidth (GiB/s):     2.886368876, Iteration 1
	Transfer size (B):      32768, Transfer Time (s):     0.000010163, Bandwidth (GiB/s):     3.002811977, Iteration 2
	Transfer size (B):      32768, Transfer Time (s):     0.000010347, Bandwidth (GiB/s):     2.949555707, Iteration 3
	Transfer size (B):      32768, Transfer Time (s):     0.000009899, Bandwidth (GiB/s):     3.082895053, Iteration 4
	Transfer size (B):      32768, Transfer Time (s):     0.000010101, Bandwidth (GiB/s):     3.021243256, Iteration 5
	Transfer size (B):      32768, Transfer Time (s):     0.000009974, Bandwidth (GiB/s):     3.059559690, Iteration 6
	Transfer size (B):      32768, Transfer Time (s):     0.000010122, Bandwidth (GiB/s):     3.014975116, Iteration 7
